{value = 1.8918884196934453, time = 0.0001}
{value = -0.12692056668117235, time = 0.0002}
{value = 0.2738229951026979, time = 0.0003}
{value = -0.30401716668498135, time = 0.0004}
{value = -0.8526575453953913, time = 0.0005}
{value = -1.566975662971037, time = 0.0006}
{value = 2.4842495929497153, time = 0.0007}
{value = -0.2041234320483074, time = 0.0008}
{value = 0.6175071668745835, time = 0.0009}
{value = -0.6191074842546039, time = 0.001}
{value = -0.00892965573384008, time = 0.0011}
{value = -2.4339301334501746, time = 0.0012}
{value = 2.1465208735903314, time = 0.0013}
{value = 0.3449915960871056, time = 0.0014}
{value = 0.5131597405983734, time = 0.0015}
{value = -0.5047312967470415, time = 0.0016}
{value = 0.23791437008384175, time = 0.0017}
{value = -2.301555149066408, time = 0.0018}
{value = 0.8824105436201626, time = 0.0019}
{value = 1.35324779010476, time = 0.002}
{value = 0.0874897909232292, time = 0.0021}
{value = -0.017700538208957093, time = 0.0022}
{value = -0.05921687030954864, time = 0.0023}
{value = -1.4200096605682544, time = 0.0024}
{value = -0.7825082392111322, time = 0.0025}
{value = 2.2631644985076234, time = 0.0026}
{value = -0.23230111472156711, time = 0.0027}
{value = 0.4825451062942494, time = 0.0028}
{value = -0.49257907275925294, time = 0.0029}
{value = -0.39884558159452066, time = 0.003}
{value = -2.091500483242235, time = 0.0031}
{value = 2.455040464872826, time = 0.0032}
{value = -0.025846128103053312, time = 0.0033}
{value = 0.6259817967891389, time = 0.0034}
{value = -0.6248272714757467, time = 0.0035}
{value = 0.18886301473670553, time = 0.0036}
{value = -2.493235842435855, time = 0.0037}
{value = 1.647456604288876, time = 0.0038}
{value = 0.7880759013362341, time = 0.0039}
{value = 0.3318356907682879, time = 0.004}
{value = -0.30529737706121507, time = 0.0041}
{value = 0.14665959783144045, time = 0.0042}
{value = -1.9487065816711264, time = 0.0043}
{value = 0.10618381498513249, time = 0.0044}
{value = 1.8332688742386776, time = 0.0045}
{value = -0.10572998146785664, time = 0.0046}
{value = 0.24149250265082867, time = 0.0047}
{value = -0.27568850978779125, time = 0.0048}
{value = -0.9180905028666024, time = 0.0049}
{value = -1.483616924442852, time = 0.005}
{value = 2.4714565479772674, time = 0.0051}
{value = -0.21677942993682664, time = 0.0052}
{value = 0.6083023818141299, time = 0.0053}
{value = -0.6104208942272109, time = 0.0054}
{value = -0.04620057199380001, time = 0.0055}
{value = -2.408719895227825, time = 0.0056}
{value = 2.197736011872701, time = 0.0057}
{value = 0.2930720671976099, time = 0.0058}
{value = 0.53237562587217, time = 0.0059}
{value = -0.5253520726237328, time = 0.006}
{value = 0.24127579212720957, time = 0.0061}
{value = -2.3368916210936854, time = 0.0062}
{value = 0.9806644796445516, time = 0.0063}
{value = 1.286125391046676, time = 0.0064}
{value = 0.11617739729740525, time = 0.0065}
{value = -0.05304615854219207, time = 0.0066}
{value = -0.03148541323409465, time = 0.0067}
{value = -1.486240528099389, time = 0.0068}
{value = -0.6811421008250262, time = 0.0069}
{value = 2.2218488593409598, time = 0.007}
{value = -0.22451097373287243, time = 0.0071}
{value = 0.4588602572084784, time = 0.0072}
{value = -0.47071752525871535, time = 0.0073}
{value = -0.4545288165761745, time = 0.0074}
{value = -2.0327529430431204, time = 0.0075}
{value = 2.4720512231326666, time = 0.0076}
{value = -0.058084368433429234, time = 0.0077}
{value = 0.6310105283755624, time = 0.0078}
{value = -0.6302464419620786, time = 0.0079}
{value = 0.1709817593767463, time = 0.008}
{value = -2.4983476939241105, time = 0.0081}
{value = 1.7249215600791024, time = 0.0082}
{value = 0.7244928313847928, time = 0.0083}
{value = 0.35902924230286537, time = 0.0084}
{value = -0.3358177993760477, time = 0.0085}
{value = 0.16483632000756604, time = 0.0086}
{value = -2.0035610199639784, time = 0.0087}
{value = 0.21216802508111962, time = 0.0088}
{value = 1.7730129188728982, time = 0.0089}
{value = -0.083201918604484, time = 0.009}
{value = 0.2084066007216352, time = 0.0091}
{value = -0.2469673463660852, time = 0.0092}
{value = -0.9842232911191864, time = 0.0093}
{value = -1.3975254190060962, time = 0.0094}
{value = 2.454932583625153, time = 0.0095}
{value = -0.22685498296832218, time = 0.0096}
{value = 0.5972356352549941, time = 0.0097}
{value = -0.5999618056830213, time = 0.0098}
{value = -0.08591637082531933, time = 0.0099}
{value = -2.379418778224903, time = 0.01}
{value = 2.2450766988880915, time = 0.0101}
{value = 0.24318543717719876, time = 0.0102}
{value = 0.5501481032807134, time = 0.0103}
{value = -0.544345948753675, time = 0.0104}
{value = 0.24231649936268695, time = 0.0105}
{value = -2.3690507998538863, time = 0.0106}
{value = 1.0770894614188813, time = 0.0107}
